date,month,day_of_year,year,city_encoded,temp_range,predicted_max_temp,predicted_min_temp,predicted_condition
2026-07-01,7,182,2026,5,12.301324040239994,36.285122,23.234806,weather_data
2026-07-02,7,183,2026,5,12.301324040239994,36.285122,23.234806,weather_data
2026-07-03,7,184,2026,5,12.301324040239994,36.285122,23.200096,weather_data
2026-07-04,7,185,2026,5,12.301324040239994,36.285122,23.200096,weather_data
2026-07-05,7,186,2026,5,12.301324040239994,36.285122,23.23829,weather_data
2026-07-06,7,187,2026,5,12.301324040239994,36.285122,23.23829,weather_data
2026-07-07,7,188,2026,5,12.301324040239994,36.285122,23.23829,weather_data
2026-07-08,7,189,2026,5,12.301324040239994,36.285122,23.293251,weather_data
2026-07-09,7,190,2026,5,12.301324040239994,36.285122,23.293251,weather_data
2026-07-10,7,191,2026,5,12.301324040239994,36.285122,23.449404,weather_data
2026-07-11,7,192,2026,5,12.301324040239994,36.220985,23.895605,weather_data
2026-07-12,7,193,2026,5,12.301324040239994,36.37811,23.895605,weather_data
2026-07-13,7,194,2026,5,12.301324040239994,36.37811,23.895605,weather_data
2026-07-14,7,195,2026,5,12.301324040239994,36.37811,23.895605,weather_data
2026-07-15,7,196,2026,5,12.301324040239994,36.31634,23.895605,weather_data
2026-07-16,7,197,2026,5,12.301324040239994,36.31634,23.895605,weather_data
2026-07-17,7,198,2026,5,12.301324040239994,36.611984,24.161282,weather_data
2026-07-18,7,199,2026,5,12.301324040239994,36.611984,24.161282,weather_data
2026-07-19,7,200,2026,5,12.301324040239994,36.95913,24.365759,weather_data
2026-07-20,7,201,2026,5,12.301324040239994,36.95913,24.365759,weather_data
2026-07-21,7,202,2026,5,12.301324040239994,36.95913,24.365759,weather_data
2026-07-22,7,203,2026,5,12.301324040239994,37.336525,24.747128,weather_data
2026-07-23,7,204,2026,5,12.301324040239994,37.336525,24.747128,weather_data
2026-07-24,7,205,2026,5,12.301324040239994,37.445435,24.747128,weather_data
2026-07-25,7,206,2026,5,12.301324040239994,37.445435,24.747128,weather_data
2026-07-26,7,207,2026,5,12.301324040239994,37.605637,24.843153,weather_data
2026-07-27,7,208,2026,5,12.301324040239994,37.605637,24.843153,weather_data
2026-07-28,7,209,2026,5,12.301324040239994,37.56951,24.843153,weather_data
2026-07-29,7,210,2026,5,12.301324040239994,37.51502,24.843153,weather_data
2026-07-30,7,211,2026,5,12.301324040239994,37.284637,24.64758,weather_data
2026-07-31,7,212,2026,5,12.301324040239994,37.284637,24.64758,weather_data
2026-08-01,8,213,2026,5,12.301324040239994,37.284637,24.64758,weather_data
2026-08-02,8,214,2026,5,12.301324040239994,37.089024,24.64758,weather_data
2026-08-03,8,215,2026,5,12.301324040239994,37.089024,24.64758,weather_data
